Most common words,Absolute frequency,Relative frequency
mediæval,17.0,0.00021504288208060315
feet,17.0,0.00021504288208060315
importance,17.0,0.00021504288208060315
play,17.0,0.00021504288208060315
niche,17.0,0.00021504288208060315
charming,17.0,0.00021504288208060315
structure,17.0,0.00021504288208060315
graves,17.0,0.00021504288208060315
handsome,17.0,0.00021504288208060315
government,17.0,0.00021504288208060315
rich,17.0,0.00021504288208060315
horses,17.0,0.00021504288208060315
succeeded,17.0,0.00021504288208060315
salonica,17.0,0.00021504288208060315
fields,17.0,0.00021504288208060315
kassîm,17.0,0.00021504288208060315
eight,17.0,0.00021504288208060315
sunday,17.0,0.00021504288208060315
boys,17.0,0.00021504288208060315
feast,17.0,0.00021504288208060315
173,17.0,0.00021504288208060315
48,17.0,0.00021504288208060315
502,17.0,0.00021504288208060315
132,17.0,0.00021504288208060315
161,17.0,0.00021504288208060315
172,17.0,0.00021504288208060315
171,17.0,0.00021504288208060315
55,17.0,0.00021504288208060315
paper,16.0,0.00020239330078174411
bring,16.0,0.00020239330078174411
gives,16.0,0.00020239330078174411
balkan,16.0,0.00020239330078174411
deal,16.0,0.00020239330078174411
j,16.0,0.00020239330078174411
moon,16.0,0.00020239330078174411
zadeh,16.0,0.00020239330078174411
grande,16.0,0.00020239330078174411
shemsi,16.0,0.00020239330078174411
native,16.0,0.00020239330078174411
hills,16.0,0.00020239330078174411
instance,16.0,0.00020239330078174411
watch,16.0,0.00020239330078174411
belong,16.0,0.00020239330078174411
waited,16.0,0.00020239330078174411
played,16.0,0.00020239330078174411
cypress,16.0,0.00020239330078174411
avenue,16.0,0.00020239330078174411
burned,16.0,0.00020239330078174411
fashion,16.0,0.00020239330078174411
design,16.0,0.00020239330078174411
faces,16.0,0.00020239330078174411
heart,16.0,0.00020239330078174411
headquarters,16.0,0.00020239330078174411
local,16.0,0.00020239330078174411
fruit,16.0,0.00020239330078174411
train,16.0,0.00020239330078174411
carry,16.0,0.00020239330078174411
countries,16.0,0.00020239330078174411
sunset,16.0,0.00020239330078174411
lack,16.0,0.00020239330078174411
dignity,16.0,0.00020239330078174411
princes,16.0,0.00020239330078174411
provided,16.0,0.00020239330078174411
carved,16.0,0.00020239330078174411
arches,16.0,0.00020239330078174411
influence,16.0,0.00020239330078174411
la,16.0,0.00020239330078174411
villages,16.0,0.00020239330078174411
military,16.0,0.00020239330078174411
post,16.0,0.00020239330078174411
mistress,16.0,0.00020239330078174411
gentleman,16.0,0.00020239330078174411
arsenal,16.0,0.00020239330078174411
clear,16.0,0.00020239330078174411
sacrifice,16.0,0.00020239330078174411
ran,16.0,0.00020239330078174411
cannon,16.0,0.00020239330078174411
received,16.0,0.00020239330078174411
got,16.0,0.00020239330078174411
robes,16.0,0.00020239330078174411
3,16.0,0.00020239330078174411
170,16.0,0.00020239330078174411
166,16.0,0.00020239330078174411
259,16.0,0.00020239330078174411
251,16.0,0.00020239330078174411
182,16.0,0.00020239330078174411
255,16.0,0.00020239330078174411
258,16.0,0.00020239330078174411
8,15.0,0.0001897437194828851
language,15.0,0.0001897437194828851
felt,15.0,0.0001897437194828851
begin,15.0,0.0001897437194828851
belongs,15.0,0.0001897437194828851
popular,15.0,0.0001897437194828851
double,15.0,0.0001897437194828851
somewhat,15.0,0.0001897437194828851
father,15.0,0.0001897437194828851
trouble,15.0,0.0001897437194828851
pipe,15.0,0.0001897437194828851
main,15.0,0.0001897437194828851
phanar,15.0,0.0001897437194828851
azap,15.0,0.0001897437194828851
flag,15.0,0.0001897437194828851
therapia,15.0,0.0001897437194828851
blessing,15.0,0.0001897437194828851
_shadrîvan_,15.0,0.0001897437194828851
park,15.0,0.0001897437194828851
10,15.0,0.0001897437194828851
belonged,15.0,0.0001897437194828851
appeared,15.0,0.0001897437194828851
named,15.0,0.0001897437194828851
curious,15.0,0.0001897437194828851
rarely,15.0,0.0001897437194828851
proportion,15.0,0.0001897437194828851
coming,15.0,0.0001897437194828851
wonder,15.0,0.0001897437194828851
broad,15.0,0.0001897437194828851
happen,15.0,0.0001897437194828851
forms,15.0,0.0001897437194828851
visited,15.0,0.0001897437194828851
shops,15.0,0.0001897437194828851
precious,15.0,0.0001897437194828851
sign,15.0,0.0001897437194828851
cloth,15.0,0.0001897437194828851
woman,15.0,0.0001897437194828851
flower,15.0,0.0001897437194828851
pleasure,15.0,0.0001897437194828851
pay,15.0,0.0001897437194828851
wear,15.0,0.0001897437194828851
historic,15.0,0.0001897437194828851
lay,15.0,0.0001897437194828851
manner,15.0,0.0001897437194828851
clean,15.0,0.0001897437194828851
figures,15.0,0.0001897437194828851
idea,15.0,0.0001897437194828851
captured,15.0,0.0001897437194828851
fires,15.0,0.0001897437194828851
wife,15.0,0.0001897437194828851
presented,15.0,0.0001897437194828851
blood,15.0,0.0001897437194828851
wondered,15.0,0.0001897437194828851
memory,15.0,0.0001897437194828851
learned,15.0,0.0001897437194828851
bronze,15.0,0.0001897437194828851
drove,15.0,0.0001897437194828851
charge,15.0,0.0001897437194828851
born,15.0,0.0001897437194828851
restored,15.0,0.0001897437194828851
foot,15.0,0.0001897437194828851
bulgarian,15.0,0.0001897437194828851
population,15.0,0.0001897437194828851
lanterns,15.0,0.0001897437194828851
child,15.0,0.0001897437194828851
body,15.0,0.0001897437194828851
official,15.0,0.0001897437194828851
accompanied,15.0,0.0001897437194828851
fast,15.0,0.0001897437194828851
firing,15.0,0.0001897437194828851
caps,15.0,0.0001897437194828851
suddenly,15.0,0.0001897437194828851
163,15.0,0.0001897437194828851
87,15.0,0.0001897437194828851
238,15.0,0.0001897437194828851
369,15.0,0.0001897437194828851
61,15.0,0.0001897437194828851
347,15.0,0.0001897437194828851
332,15.0,0.0001897437194828851
donations,15.0,0.0001897437194828851
copy,14.0,0.0001770941381840261
laws,14.0,0.0001770941381840261
archive,14.0,0.0001770941381840261
write,14.0,0.0001770941381840261
yards,14.0,0.0001770941381840261
moreover,14.0,0.0001770941381840261
books,14.0,0.0001770941381840261
information,14.0,0.0001770941381840261
probably,14.0,0.0001770941381840261
